Sex,Race,Age,Drug Type,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,"2018
(single race)"
Male,All,65–74 years,All,2.7,2.1,2.7,2.8,2.9,2.9,3.3,3.5,4.4,4.8,4.8,4.5,5.4,6.2,6.9,7.3,8.5,10.0,11.8,- - -,13.9
Male,All,75–84 years,All,2.5,2.5,2.6,3.1,2.9,2.8,3.4,3.2,3.2,3.2,3.5,3.6,3.4,3.2,3.7,3.8,3.9,3.7,3.7,- - -,4.5
Male,All,85 years and over,All,4.4,5.9,3.6,5.7,4.8,4.8,5.2,4.7,4.9,4.4,5.2,5.1,4.3,5.3,5.9,4.3,5.0,4.6,4.5,- - -,4.0
Female,All,"All ages, age adjusted",All,3.9,4.1,4.6,5.8,6.4,6.9,7.3,8.2,8.8,8.9,9.1,9.6,10.2,10.2,10.6,11.1,11.8,13.4,14.4,- - -,13.6
Female,All,"All ages, crude",All,3.9,4.1,4.6,5.8,6.4,6.9,7.4,8.3,9.0,9.0,9.2,9.8,10.3,10.3,10.7,11.3,11.9,13.5,14.3,- - -,13.5
Female,All,Under 15 years,All,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,- - -,0.2
Female,All,15–24 years,All,1.8,1.9,2.2,2.8,3.1,3.3,3.5,3.9,4.2,4.0,4.1,4.6,4.6,4.4,4.8,5.0,5.9,7.0,7.9,- - -,7.1
Female,All,25–34 years,All,4.6,4.6,5.2,6.2,7.1,7.2,8.5,9.5,10.1,9.9,10.4,11.9,12.8,13.1,13.0,14.1,15.7,19.9,22.0,- - -,20.8
Female,All,35–44 years,All,8.7,9.2,10.4,12.8,13.7,14.8,14.8,15.9,16.1,16.5,16.0,16.8,18.2,17.1,18.0,19.2,20.5,23.3,25.1,- - -,24.2
Female,All,45–54 years,All,7.2,7.7,9.1,12.2,13.5,15.0,16.5,18.6,21.0,21.0,21.8,21.8,23.1,23.4,23.6,23.7,24.9,26.7,27.5,- - -,24.8
Female,All,55–64 years,All,3.5,3.9,4.2,5.2,6.1,7.0,7.5,8.8,10.5,11.1,11.6,12.9,13.5,14.0,15.9,17.2,17.6,19.5,20.3,- - -,19.9
Female,All,65–74 years,All,2.1,2.0,2.2,2.8,2.9,3.0,3.1,3.6,3.7,4.4,4.6,4.8,5.3,5.5,5.9,6.5,6.1,6.5,7.0,- - -,7.1
Female,All,75–84 years,All,3.0,2.3,2.4,2.6,2.6,2.9,2.9,3.3,3.2,3.3,3.9,3.3,3.4,3.5,3.4,3.5,3.3,3.2,3.5,- - -,3.5
Female,All,85 years and over,All,3.5,3.9,3.7,3.9,3.8,3.7,3.7,4.2,4.3,4.0,3.9,4.5,4.2,3.8,3.5,4.0,4.1,3.6,3.8,- - -,3.7
Male,White,"All ages, age adjusted",All,8.1,8.4,9.2,11.1,12.2,12.6,13.6,15.7,16.3,16.5,16.4,16.8,18.1,18.1,19.0,20.4,23.2,28.8,31.6,29.9,30.1
Male,Black or African American,"All ages, age adjusted",All,11.5,10.8,11.0,11.5,11.3,11.1,12.8,15.2,13.0,11.3,10.8,10.1,11.0,11.3,12.9,13.8,16.8,24.0,29.7,30.9,31.5
Male,American Indian or Alaska Native,"All ages, age adjusted",All,5.7,6.1,5.9,8.2,9.4,11.2,10.8,13.0,10.5,13.5,14.2,11.8,12.9,12.8,12.9,15.9,16.0,17.7,19.7,21.3,20.3
Male,Asian or Pacific Islander,"All ages, age adjusted",All,1.5,1.4,1.6,1.9,1.7,2.1,2.2,2.3,2.2,2.1,2.8,2.5,3.2,3.1,3.2,3.3,4.1,4.7,5.2,5.7,…
Male,Hispanic or Latino,"All ages, age adjusted",All,8.6,7.1,6.7,8.0,8.3,7.5,8.4,9.1,8.7,8.4,8.2,7.6,8.1,8.5,9.2,9.3,10.9,13.9,15.9,16.6,16.6
Male,"White, not Hispanic or Latino","All ages, age adjusted",All,8.0,8.6,9.6,11.6,12.9,13.7,14.7,17.2,18.0,18.3,18.3,19.0,20.5,20.4,21.4,23.2,26.2,32.7,35.8,33.5,33.8
Male,"Black or African American, not Hispanic or Latino","All ages, age adjusted",All,11.5,10.9,11.2,11.7,11.6,11.4,13.0,15.7,13.3,11.6,11.1,10.5,11.3,11.6,13.3,14.2,17.3,24.7,30.8,32.0,32.4
Male,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",All,6.7,6.7,7.5,10.0,12.2,14.7,14.9,17.6,14.5,19.6,21.5,19.0,20.5,20.1,19.9,25.0,25.8,28.3,31.5,34.0,33.1
Male,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",All,1.4,1.3,1.5,1.8,1.7,1.9,2.2,2.2,2.1,2.1,2.6,2.4,3.0,3.1,3.2,3.2,4.0,4.6,5.3,5.4,…
Male,"Asian, not Hispanic or Latino","All ages, age adjusted",All,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,4.4
Male,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",All,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,17.7
Female,White,"All ages, age adjusted",All,4.0,4.3,4.9,6.2,6.9,7.5,8.0,9.0,9.8,10.1,10.3,10.9,11.7,11.6,12.1,12.7,13.6,15.2,16.3,15.2,15.3
Female,Black or African American,"All ages, age adjusted",All,3.9,4.1,4.4,5.0,5.2,5.5,6.0,6.3,6.3,5.4,5.6,5.7,5.9,6.0,6.3,7.0,7.5,10.0,11.2,11.1,11.2
Female,American Indian or Alaska Native,"All ages, age adjusted",All,4.6,3.7,5.2,5.6,7.3,7.9,8.6,7.9,9.9,8.8,9.6,9.7,10.7,12.2,11.6,11.2,11.3,13.1,12.7,12.8,13.1
Female,Asian or Pacific Islander,"All ages, age adjusted",All,1.0,0.8,0.8,1.1,1.2,1.1,1.3,1.4,1.6,1.3,1.3,1.5,1.6,1.4,1.5,1.7,1.5,1.8,2.0,2.1,…
Female,Hispanic or Latino,"All ages, age adjusted",All,2.2,2.0,2.2,2.7,2.9,2.9,3.0,3.4,3.1,3.2,3.5,3.6,4.0,4.0,4.1,4.1,4.4,5.0,5.1,5.2,5.2
Female,"White, not Hispanic or Latino","All ages, age adjusted",All,4.3,4.5,5.3,6.8,7.5,8.3,8.8,10.0,11.0,11.4,11.6,12.5,13.3,13.2,13.8,14.6,15.8,17.7,19.1,17.8,18.0
Female,"Black or African American, not Hispanic or Latino","All ages, age adjusted",All,4.0,4.2,4.4,5.1,5.4,5.6,6.2,6.5,6.5,5.6,5.8,5.9,6.2,6.2,6.5,7.3,7.7,10.4,11.7,11.6,11.6
Female,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",All,5.2,4.3,6.5,7.1,9.4,10.4,11.3,10.6,13.8,12.2,14.0,14.8,15.9,17.6,17.5,16.9,16.8,20.2,20.1,20.2,20.7
Female,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",All,1.0,0.8,0.8,1.0,1.2,1.1,1.3,1.5,1.5,1.3,1.3,1.4,1.6,1.4,1.5,1.6,1.5,1.7,1.9,2.1,…
Female,"Asian, not Hispanic or Latino","All ages, age adjusted",All,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,1.8
Female,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",All,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
All,All,"All ages, age adjusted",Opioid,2.9,3.0,3.3,4.1,4.5,4.7,5.1,5.9,6.1,6.4,6.6,6.8,7.3,7.4,7.9,9.0,10.4,13.3,14.9,- - -,14.6
All,All,"All ages, crude",Opioid,2.9,3.0,3.3,4.1,4.5,4.7,5.0,5.9,6.1,6.4,6.7,6.8,7.3,7.4,7.9,9.0,10.3,13.1,14.6,- - -,14.3
All,All,Under 15 years,Opioid,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,- - -,0.1
All,All,15–24 years,Opioid,1.6,1.9,2.3,2.9,3.4,3.8,4.0,4.9,5.0,5.3,5.1,5.5,5.8,5.3,5.7,6.2,7.0,9.3,9.5,- - -,8.4
All,All,25–34 years,Opioid,4.1,4.1,4.4,5.6,6.2,6.6,7.4,9.0,9.6,10.0,10.7,11.4,12.6,12.8,13.8,16.2,19.4,25.9,29.1,- - -,28.1
All,All,35–44 years,Opioid,7.2,7.3,7.8,9.5,9.6,9.7,9.6,10.8,11.0,11.2,11.3,11.6,12.4,12.6,13.3,15.6,18.4,24.1,27.3,- - -,27.7
All,All,45–54 years,Opioid,5.4,5.8,6.6,8.4,9.2,9.6,10.7,12.2,12.5,13.2,13.4,13.2,14.0,14.2,14.8,16.1,17.6,21.2,24.1,- - -,23.0
All,All,55–64 years,Opioid,1.5,1.6,2.0,2.4,2.9,3.4,3.9,4.8,5.6,6.2,7.0,7.4,7.8,8.3,9.9,11.1,12.4,15.2,17.0,- - -,17.2
All,All,65–74 years,Opioid,0.5,0.5,0.5,0.8,0.9,1.0,1.2,1.2,1.4,1.7,1.9,1.7,2.1,2.3,2.7,3.3,3.5,4.2,4.9,- - -,5.7
All,All,75–84 years,Opioid,0.4,0.3,0.4,0.5,0.5,0.6,0.7,0.8,0.7,0.7,0.9,0.8,0.8,1.0,0.9,1.0,1.2,1.2,1.4,- - -,1.4
All,All,85 years and over,Opioid,*,*,0.5,0.8,0.7,0.6,1.0,0.8,1.1,0.8,0.8,1.3,0.9,0.9,1.0,1.1,0.9,0.9,1.2,- - -,0.9
Male,All,"All ages, age adjusted",Opioid,4.3,4.4,4.8,5.7,6.1,6.3,6.6,7.8,8.0,8.4,8.7,8.7,9.4,9.5,10.2,11.7,13.7,18.1,20.4,- - -,20.1
Male,All,"All ages, crude",Opioid,4.4,4.4,4.8,5.8,6.2,6.3,6.7,7.9,8.1,8.5,8.7,8.8,9.4,9.5,10.3,11.7,13.7,17.9,20.2,- - -,19.9
Male,All,Under 15 years,Opioid,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,- - -,0.1
Male,All,15–24 years,Opioid,2.4,2.9,3.6,4.3,5.2,5.9,6.0,7.5,7.6,8.1,7.7,8.0,8.6,7.9,8.2,8.9,9.8,13.4,13.0,- - -,11.5
Male,All,25–34 years,Opioid,6.3,6.2,6.6,8.2,8.9,9.4,10.5,13.1,13.9,14.7,15.6,16.2,17.9,17.8,19.7,23.4,28.2,37.3,41.7,- - -,39.8
Male,All,35–44 years,Opioid,10.9,10.7,11.0,12.9,13.0,12.5,12.3,14.2,14.1,14.4,14.8,14.7,15.6,16.3,16.9,20.1,24.5,33.3,38.1,- - -,38.9
Male,All,45–54 years,Opioid,8.2,8.6,9.4,11.4,12.3,12.3,13.6,15.3,14.8,16.0,15.8,15.4,16.3,16.6,17.4,19.2,21.2,26.8,31.5,- - -,30.8
Male,All,55–64 years,Opioid,2.0,1.9,2.4,3.1,3.6,4.1,4.7,5.6,6.5,7.3,8.3,8.7,9.2,10.1,11.9,13.4,15.3,19.3,22.1,- - -,22.9
Male,All,65–74 years,Opioid,0.7,0.5,0.6,0.8,1.0,1.0,1.0,1.3,1.4,1.8,1.9,1.6,2.0,2.4,2.8,3.4,4.4,5.3,6.3,- - -,8.0
Male,All,75–84 years,Opioid,0.5,*,0.5,0.5,0.4,0.5,0.6,0.7,0.6,0.6,0.8,0.8,0.8,0.9,1.0,1.0,1.2,1.4,1.4,- - -,1.7
Male,All,85 years and over,Opioid,*,*,*,*,*,*,*,*,1.4,*,1.3,1.4,*,1.0,1.5,0.9,0.9,1.0,1.2,- - -,1.0
Female,All,"All ages, age adjusted",Opioid,1.4,1.6,1.9,2.6,2.8,3.1,3.4,3.9,4.3,4.4,4.6,4.9,5.2,5.3,5.6,6.3,7.1,8.5,9.4,- - -,9.0
Female,All,"All ages, crude",Opioid,1.4,1.6,1.9,2.6,2.8,3.1,3.4,3.9,4.3,4.4,4.7,4.9,5.3,5.3,5.6,6.3,7.0,8.4,9.2,- - -,8.9
Female,All,Under 15 years,Opioid,*,*,*,*,*,0.1,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,- - -,0.1
Female,All,15–24 years,Opioid,0.7,0.7,1.0,1.4,1.5,1.6,1.8,2.1,2.3,2.3,2.5,2.8,2.9,2.7,3.0,3.3,4.1,4.9,5.7,- - -,5.2
Female,All,25–34 years,Opioid,2.0,2.0,2.3,3.0,3.3,3.6,4.3,4.8,5.3,5.2,5.8,6.6,7.3,7.7,7.7,8.8,10.5,14.1,16.1,- - -,16.0
Female,All,35–44 years,Opioid,3.5,3.8,4.6,6.1,6.2,6.8,6.9,7.4,7.8,8.0,8.0,8.5,9.3,8.9,9.8,11.2,12.5,15.0,16.5,- - -,16.5
Female,All,45–54 years,Opioid,2.7,3.1,3.8,5.5,6.2,7.0,7.8,9.3,10.2,10.5,11.1,11.1,11.7,12.0,12.2,13.1,14.0,15.8,16.9,- - -,15.4
Female,All,55–64 years,Opioid,1.1,1.4,1.5,1.8,2.3,2.8,3.2,4.0,4.7,5.1,5.8,6.2,6.4,6.7,7.9,9.0,9.8,11.5,12.3,- - -,11.9
Female,All,65–74 years,Opioid,0.4,0.5,0.5,0.9,0.8,1.0,1.4,1.2,1.4,1.6,1.9,1.8,2.1,2.2,2.6,3.1,2.8,3.3,3.6,- - -,3.6
Female,All,75–84 years,Opioid,0.4,*,0.4,0.4,0.6,0.7,0.7,0.8,0.8,0.9,1.0,0.8,0.7,1.0,0.8,1.1,1.1,1.1,1.4,- - -,1.2
Female,All,85 years and over,Opioid,*,*,*,0.6,0.8,*,0.9,0.9,0.9,0.9,0.6,1.2,0.9,0.9,0.8,1.2,0.9,0.8,1.1,- - -,0.9
Male,White,"All ages, age adjusted",Opioid,4.4,4.5,5.0,6.1,6.7,7.0,7.4,8.7,9.1,9.7,9.9,10.1,10.8,11.0,11.7,13.4,15.8,20.4,22.7,22.0,22.3
Male,Black or African American,"All ages, age adjusted",Opioid,5.7,5.6,5.3,5.3,5.0,4.4,4.8,6.0,4.6,4.5,4.7,4.1,4.7,5.1,6.3,7.4,9.1,14.7,18.7,20.6,20.9
Male,American Indian or Alaska Native,"All ages, age adjusted",Opioid,3.2,3.4,3.0,4.4,5.1,6.2,5.7,6.9,5.8,8.0,10.0,6.3,7.2,7.9,7.2,9.7,9.3,10.2,11.9,11.7,10.6
Male,Asian or Pacific Islander,"All ages, age adjusted",Opioid,*,0.5,0.4,0.8,0.5,0.7,0.9,0.8,0.7,0.7,0.9,0.9,1.3,1.1,1.3,1.4,1.7,2.3,2.4,2.5,…
Male,Hispanic or Latino,"All ages, age adjusted",Opioid,5.8,4.5,4.2,4.8,5.1,4.3,4.5,4.9,4.9,5.1,4.8,4.1,4.6,5.0,5.6,5.7,6.7,9.2,10.5,11.6,11.6
Male,"White, not Hispanic or Latino","All ages, age adjusted",Opioid,4.1,4.4,5.1,6.4,7.0,7.6,8.0,9.6,10.1,10.8,11.1,11.6,12.4,12.5,13.3,15.5,18.1,23.4,26.1,25.0,25.3
Male,"Black or African American, not Hispanic or Latino","All ages, age adjusted",Opioid,5.7,5.7,5.4,5.4,5.1,4.5,4.8,6.2,4.7,4.5,4.9,4.3,4.9,5.3,6.5,7.6,9.3,15.1,19.4,21.2,21.5
Male,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",Opioid,3.6,3.7,3.8,5.1,6.3,8.2,7.8,9.1,8.2,11.5,15.2,10.0,11.7,12.2,11.3,15.2,14.9,16.1,19.5,18.3,16.8
Male,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",Opioid,*,0.5,0.4,0.8,0.5,0.6,0.9,0.7,0.6,0.7,0.9,0.9,1.2,1.2,1.3,1.3,1.7,2.3,2.3,2.4,…
Male,"Asian, not Hispanic or Latino","All ages, age adjusted",Opioid,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,2.1
Male,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",Opioid,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
Female,White,"All ages, age adjusted",Opioid,1.5,1.7,2.1,2.8,3.1,3.5,3.8,4.4,4.9,5.0,5.3,5.6,6.1,6.1,6.6,7.4,8.2,9.7,10.7,10.2,10.3
Female,Black or African American,"All ages, age adjusted",Opioid,1.5,1.5,1.6,2.0,2.0,2.0,2.1,2.4,2.4,2.3,2.4,2.5,2.6,2.8,3.0,3.6,4.0,5.9,6.9,7.4,7.4
Female,American Indian or Alaska Native,"All ages, age adjusted",Opioid,1.9,1.4,2.5,2.6,3.3,3.3,4.6,3.6,5.2,5.2,5.3,5.7,5.9,6.8,6.5,5.8,6.5,7.6,7.5,6.7,6.9
Female,Asian or Pacific Islander,"All ages, age adjusted",Opioid,*,*,*,*,*,0.3,0.4,0.4,0.4,0.5,0.4,0.5,0.5,0.5,0.4,0.6,0.5,0.8,0.9,0.8,…
Female,Hispanic or Latino,"All ages, age adjusted",Opioid,1.0,0.8,1.0,1.5,1.3,1.4,1.4,1.6,1.5,1.6,1.6,1.6,1.9,1.9,2.1,2.3,2.4,3.0,3.1,3.3,3.3
Female,"White, not Hispanic or Latino","All ages, age adjusted",Opioid,1.6,1.8,2.2,3.1,3.4,3.9,4.3,4.9,5.5,5.7,6.1,6.5,7.0,7.0,7.6,8.5,9.6,11.4,12.7,12.1,12.2
Female,"Black or African American, not Hispanic or Latino","All ages, age adjusted",Opioid,1.6,1.6,1.6,2.0,2.1,2.1,2.2,2.5,2.5,2.4,2.5,2.6,2.7,2.9,3.1,3.7,4.1,6.1,7.2,7.7,7.6
Female,"American Indian or Alaska Native, not Hispanic or Latino","All ages, age adjusted",Opioid,2.2,1.8,3.2,3.2,4.3,4.4,6.0,5.1,7.4,7.2,7.6,8.7,9.0,9.8,9.9,8.9,9.4,11.8,12.0,10.3,10.8
Female,"Asian or Pacific Islander, not Hispanic or Latino","All ages, age adjusted",Opioid,*,*,*,*,*,*,0.4,0.4,0.3,0.5,0.4,0.5,0.5,0.5,0.4,0.6,0.5,0.8,0.9,0.8,…
Female,"Asian, not Hispanic or Latino","All ages, age adjusted",Opioid,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,0.6
Female,"Native Hawaiian or Other Pacific Islander, not Hispanic or Latino","All ages, age adjusted",Opioid,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,*
All,All,"All ages, age adjusted",natural/semisynthetic opioids,1.0,1.0,1.2,1.5,1.7,1.8,1.9,2.3,2.7,3.0,3.1,3.5,3.7,3.5,3.5,3.8,3.9,4.4,4.4,- - -,3.8
All,All,"All ages, crude",natural/semisynthetic opioids,1.0,1.0,1.2,1.5,1.7,1.8,2.0,2.4,2.7,3.0,3.2,3.5,3.8,3.5,3.6,3.8,4.0,4.5,4.5,- - -,3.8
All,All,Under 15 years,natural/semisynthetic opioids,*,*,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,- - -,0.0
All,All,15–24 years,natural/semisynthetic opioids,0.5,0.5,0.9,0.9,1.1,1.2,1.2,1.6,1.8,2.0,2.0,2.4,2.4,1.9,1.7,1.7,1.6,2.3,2.1,- - -,1.6
All,All,25–34 years,natural/semisynthetic opioids,1.3,1.3,1.4,1.9,2.1,2.1,2.5,3.2,3.8,4.1,4.5,5.3,5.6,4.9,4.9,4.9,5.3,6.3,6.3,- - -,5.2
All,All,35–44 years,natural/semisynthetic opioids,2.3,2.4,2.8,3.4,3.5,3.6,3.7,4.2,4.8,5.2,5.5,6.1,6.5,6.2,5.9,6.5,6.9,7.7,7.7,- - -,6.7
All,All,45–54 years,natural/semisynthetic opioids,2.0,2.2,2.5,3.3,3.6,3.9,4.4,5.1,5.8,6.5,6.8,7.3,7.9,7.6,7.8,8.0,8.1,8.7,8.6,- - -,7.0
All,All,55–64 years,natural/semisynthetic opioids,0.7,0.7,0.9,1.1,1.4,1.7,1.9,2.4,3.0,3.4,3.7,4.2,4.5,4.7,5.4,6.1,6.4,7.2,7.1,- - -,6.5
All,All,65–74 years,natural/semisynthetic opioids,0.3,0.3,0.3,0.4,0.5,0.5,0.7,0.7,0.8,1.0,1.2,1.1,1.4,1.6,1.7,2.1,2.1,2.3,2.5,- - -,2.6
All,All,75–84 years,natural/semisynthetic opioids,0.2,*,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.6,0.6,0.6,0.8,0.9,0.9,1.0,- - -,1.1
All,All,85 years and over,natural/semisynthetic opioids,*,*,*,*,0.5,*,0.6,0.5,0.7,0.5,0.5,0.9,0.7,0.7,0.8,0.7,0.7,0.6,0.9,- - -,0.7
Male,All,"All ages, age adjusted",natural/semisynthetic opioids,1.4,1.4,1.6,2.0,2.2,2.2,2.4,2.9,3.3,3.7,3.8,4.3,4.4,4.0,4.1,4.2,4.4,5.2,5.2,- - -,4.5
Male,All,"All ages, crude",natural/semisynthetic opioids,1.4,1.5,1.7,2.0,2.2,2.3,2.4,2.9,3.3,3.7,3.9,4.4,4.5,4.1,4.1,4.3,4.5,5.3,5.2,- - -,4.5
Male,All,Under 15 years,natural/semisynthetic opioids,*,*,*,*,*,*,*,*,*,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,*,- - -,*
Male,All,15–24 years,natural/semisynthetic opioids,0.7,0.8,1.3,1.3,1.7,1.8,1.9,2.3,2.6,3.0,2.8,3.5,3.3,2.7,2.6,2.3,2.2,3.3,2.8,- - -,2.2
Male,All,25–34 years,natural/semisynthetic opioids,2.0,1.9,2.0,2.7,2.9,2.9,3.4,4.4,5.2,5.9,6.3,7.1,7.5,6.3,6.4,6.5,7.0,8.4,8.3,- - -,7.0
Male,All,35–44 years,natural/semisynthetic opioids,3.6,3.4,3.7,4.4,4.5,4.5,4.4,5.3,5.8,6.3,6.6,7.5,7.7,7.1,6.6,7.2,7.8,9.1,9.5,- - -,8.0
Male,All,45–54 years,natural/semisynthetic opioids,2.8,3.1,3.3,4.2,4.5,4.7,5.3,5.8,6.4,7.4,7.6,8.3,8.6,8.0,8.2,8.4,8.2,9.3,9.3,- - -,7.6
Male,All,55–64 years,natural/semisynthetic opioids,0.8,0.7,0.9,1.3,1.6,1.8,2.0,2.6,3.3,3.7,4.1,4.7,5.0,5.0,5.7,6.3,6.8,7.8,7.5,- - -,7.3
Male,All,65–74 years,natural/semisynthetic opioids,0.4,0.3,0.3,0.4,0.5,0.5,0.5,0.7,0.8,1.1,1.2,1.0,1.2,1.6,1.6,1.9,2.3,2.4,2.6,- - -,3.0
Male,All,75–84 years,natural/semisynthetic opioids,*,*,*,*,*,*,0.4,*,*,*,0.5,0.5,0.6,0.5,0.7,0.7,0.9,0.9,0.8,- - -,1.2
Male,All,85 years and over,natural/semisynthetic opioids,*,*,*,*,*,*,*,*,*,*,*,*,*,*,1.1,*,*,*,0.9,- - -,*
Female,All,"All ages, age adjusted",natural/semisynthetic opioids,0.5,0.6,0.8,1.1,1.2,1.3,1.5,1.8,2.1,2.3,2.4,2.7,3.0,3.0,3.0,3.3,3.4,3.6,3.6,- - -,3.1
Female,All,"All ages, crude",natural/semisynthetic opioids,0.5,0.6,0.8,1.1,1.2,1.3,1.5,1.8,2.1,2.3,2.5,2.8,3.0,3.0,3.1,3.4,3.4,3.7,3.7,- - -,3.1
Female,All,Under 15 years,natural/semisynthetic opioids,*,*,*,*,*,*,*,*,0.1,0.1,*,*,*,*,*,0.1,0.1,0.1,0.1,- - -,*
